repo,commit_hash,issue_number,exec_status,exec_time_improvement,p_value,test_class_improvements
apache/shardingsphere,eb7f0a8159e8744222101d846ab914b822e80ac4,16753,maven_execution_successful,-0.0013459939453241,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,36d859e73b30d915f1c487f8f624cc1b73b745da,15113,maven_execution_successful,0.004489123307957,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,4138baf36517e0083c1876eb06bce567f5d8d0cd,14714,maven_execution_successful,-0.0005802256854752,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,758fe33446da1368d542a23909ae40ddcb83a9dc,14504,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,5ded926cd46b9aefa4d5abb8e6e5dbb8e8f4d664,13278,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,a6047d89a8447ec4b20897f9440154df413dd63d,13274,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,da2df9814f7983d9ce7693dbe705324ac5f55a90,13263,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,ef62da39c7778a2cf6a49186c9d590cc0ad5a47c,12709,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,f6c1ef8a11b73e018100603cf0cb179e33d4323c,11824,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,815f59e4d5460124cfa90d81240992e44ff4c62e,7809,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,f8ef182bccc27969f82710a8277aa67312a408ce,5073,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,fac29f5abfbf046a276e71cc8c98ae1a0ee879df,4786,maven_execution_successful,0.0014177571940437,1.0,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
apache/shardingsphere,1f0f17fffa6391e72592e58d236cfd030463b601,3681,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,a5d977a1237866d5897cbb3d8d169f50ccd98b2e,3979,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,faa7544933cba3aae0b5a4f00deb2dcaadf374d3,3979,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ecd060cb933e6f3106c45ffa0d5f7e5a72971050,3979,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,676367f6645671ce46990b47d5430590948f09ba,3979,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,06135c64a74209838e0e8ed842b362a3ded32b0a,3979,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,c0da29876b4f3c30153a97aa5403c56a59080403,2997,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,64e88a82e5d5553c3da57fb308e4346401ea9347,2682,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ebbc2f7f0f642f6628a229dd95635f08bb4b4126,2682,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,f76bbc2c1d3d0c21cb9d0fb005f84cb2a2fe6fb0,2682,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,27ef2849380204fbb865b172b9d3e6213cf626e5,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,83b2bb3160df68b61d3c061c9097b88746dcbf62,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,f4547a33094eb27407119f69aeea05829be24f46,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,62478dcc2dfd58179a039023a7fe7d5143376bb5,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,e59928f8a54072073bda336addcf50f7762d65d4,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,0aaa3bf0643558c013caa10c54f5a61243e663a6,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,24fb59da689b3c5bdd96c370e12a35c361b91a24,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,840d0c890105557de8abaec7db2848f8ea3d6d38,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,114c0f593fa5f6664587821a9ad71dbc3667ac2e,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,4bc0964d48ff96da43aac7994afcf7cbf812b286,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,29de0987d2d9b150a46cf1f70823bcbe663d253c,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,10adc10e24cd556349016a594f1c16029f042516,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,5a56454967327aa6f5b2ddad75f62f3aec72339c,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,df2561145262b9dfae5115789115a5fbd37484d2,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,0d6012618679f95b55f15687ef3babd319b322b7,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,be143d11bc4baa3da03a0b4b603c56b6d65c65b9,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,33d1bd9fac93b19d31c570a94cd42ea9c7e20dc7,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ad4b68e9bf0dcedd3b26bd7ad90c1bdc65c11572,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,375dd2be1d641b30bdc201dbfe9d7f65dfb73783,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,9ae9e7174e6bbf4453b740ff67315c060fbd6b1e,2167,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,e925415665db553163b14d297972db1ef3f2467d,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,8557f8d0f1259a788745ca69337793ed79d669ef,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,42c9d03686bb06e2472a5f150703d534c0bf7b4c,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,50a56c7dbe8bd2b4918c55431c23ed711fd2ab3e,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,2301e37c920dda9561f0b99d179a362cf3e4625a,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,40d439abbcb6db2854a4049dd77fa9c6b92823c9,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,e407e028586ff7fe7acd3c5b8ee1b7688e779ee6,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,308a38790f70e6cfa1a6c4091f4a395f3ffebd99,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,7979d6f398ee2f295f00540e9c0c692bdb597d0c,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,f6c016e62b58f764144c1e3c9a1cb8a30fd3644d,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,1bb8431058d3c0f2b760d5def756c3c6ce5cf423,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,8272d701fb66f6a02feff1d8c97e63a50bc53386,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,61cdc8ebac5cd8212792199b220db7755b6094e8,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,2abf0ef803772d6686eb2f6753ec6adcc01d6c1b,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,d284ff8cfd72abd9b09a774a8cebc76a24c5cb09,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,85e61171a30cd87849374d61f91582c4dbbb3af4,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ab48a41417bc1d4f2ded6ee13a301068e9f3b992,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,68b19fed972f5c5cbfdde28d81e5e282505e4494,2161,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,7b6ab31948242b5a9fd9d461dcfe909ce17bf64e,2153,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,9f59fff5603a9024ce304eae05952f9c7adc277a,2153,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,8b99619f43ae941b85518222e651a5869f2e36da,2153,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ae817fc2b548ea60038801ac4681988ecc568220,1959,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,5b247bad6da01b065d99013092dc6998b8bacb4a,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,128f5828d0e738c009a9e97445aa7311d3e960b6,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,ee894e44a0ca3047cd20ae60b9670e5c1dca14a8,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,2be3d6e1a0bf86a41cbdf8cf10ab888502f09d58,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,483c9e09898241749adc7da515afb190d2eb3993,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,8f7e745c48d94a9270192283b65dbd14ffe00cd6,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,729cf858c8ba6ef582525ecc16094608fedf3b80,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,3aba0cb84f1bbd6122e436c9edffdf79d19b44ea,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,58881fa8f0e4292b244999713c59a7bcc417f385,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,bc26134bd3e41a1ad4a8e350ab8c66e1f5e19410,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,495bb359e64c22ce67236a5154dc8206b8280002,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,45074aff9f90b18e738520bc1ffaa947ab5a5e7c,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,63f7be40e80af9b74c47959aff1e30553f4b2c8a,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,71751d597249d737e48e3a4b4cdd6773fcedd80e,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,09f36bffd55fe4332d5a5b4d8e7b4c91fc093f99,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,90c76c73312f39826e2ae31b00875e0080cfd2e9,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,278cd58736289cb9b8b03d8669e30ceab4a6bdf0,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,4a1c2f44f226ad3b02085ccdec8708db38f49a43,1892,final_clone_and_checkout_repo,,,{}
apache/shardingsphere,e77fac47a60b84102656063568b0fe52044933c2,1820,final_clone_and_checkout_repo,,,{}
prestodb/presto,f72d863cd9cbd17ed1ec2b4bdd3b358998f14449,24013,final_clone_and_checkout_repo,,,{}
prestodb/presto,aae9d9f352aff81595adb65184315f0c5039152d,17261,final_clone_and_checkout_repo,,,{}
prestodb/presto,b1b0597781387362355056508468be25c67bfc88,7586,final_clone_and_checkout_repo,,,{}
prestodb/presto,cd53bdcd9b471fd577541278a65f6c0777f9024e,7586,final_clone_and_checkout_repo,,,{}
prestodb/presto,d7ecb91915af0b534dc0f0c0177d6ab7898d83fc,16925,final_clone_and_checkout_repo,,,{}
prestodb/presto,247881d621aa26e4823e7a8a113100345ad923a3,16718,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
prestodb/presto,3541380ee7f32dc8dd91864dc3b00ab843d7b24c,16718,final_clone_and_checkout_repo,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
prestodb/presto,daf2a9e9d38798cdec1184409376bb7e12c9e218,16718,final_clone_and_checkout_repo,,,{}
prestodb/presto,2d0e848bc7fa4f5eb12c87b8d57c4faf5ace0941,16702,final_clone_and_checkout_repo,,,{}
prestodb/presto,5cb2b9139566b0321c30a0dd61ed4bfd61e7befb,16438,final_clone_and_checkout_repo,,,{}
prestodb/presto,6c161c1baa59c9ba3705872b8f2f64021e2a440b,16022,final_clone_and_checkout_repo,,,{}
prestodb/presto,04ed142e96e23a087dd541713ab40150ed278694,14517,final_clone_and_checkout_repo,,,{}
prestodb/presto,b13f60bd4d27395d059756dce944b86b6b419694,14433,final_clone_and_checkout_repo,,,{}
prestodb/presto,36df11f11116cc0a5f66ca0d9d49bd76aa7b3968,13751,final_clone_and_checkout_repo,,,{}
prestodb/presto,6525ea9b1ded94c34f0e93b210afa273f2ce0f4a,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,fe6ebcfea6d70f14264561cb9617c1c72eb2c700,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,4fd684b3609bdc9fd68e5af6d225aa8d6a62e8bc,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,f789c543fae3bf2afe7c589877df112c94a24221,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,b84f177d5fe37017123946cbefb3b5ffd2cf845d,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,e650db3092c8ac9da8bdb5210dbdfd4768335ed6,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,7a4a741e11d3c13bbc6521505ac35244c00beb5a,13438,final_clone_and_checkout_repo,,,{}
prestodb/presto,823da6f3e68121d8bbcbf310dffd8fa164e58cf8,13993,final_clone_and_checkout_repo,,,{}
prestodb/presto,d5ee715bb6b165fb6567b663c74ca5ecf21cc6ab,13993,final_clone_and_checkout_repo,,,{}
prestodb/presto,58b376713a6eaa49e3b1ffaf1ae441fe37d2609a,13865,final_clone_and_checkout_repo,,,{}
prestodb/presto,6f9d1c72d609e572e98c77506dbadc566c655080,11789,final_clone_and_checkout_repo,,,{}
prestodb/presto,7d4b32dc1f0d223df9ee3103d2861dd44dfd7177,11789,final_clone_and_checkout_repo,,,{}
prestodb/presto,36260337fba0f2245de6b1c85d2cf557d20a9913,11789,final_clone_and_checkout_repo,,,{}
apache/dubbo,49ede4fc4737a40797799e9d29aa7b259f2a7a21,15087,final_clone_and_checkout_repo,,,{}
apache/dubbo,a777aec3088909b9f2cfc2157aa03dd301f3f9f7,2578,,,,{}
apache/dubbo,9e9e778e04aa95501e4ab9b49e8f927527e7e260,1659,,,,{}
apache/dubbo,ddb677bec828771b1dacb670cb96c767c8fb5647,1245,,,,{}
netty/netty,620794f458549b0d228715ebf4b359fdabe46140,14984,,,,"{""original_outperforms_patched"": [], ""patched_outperforms_original"": []}"
netty/netty,9eebe7ed742e4ebeca17913782f327412babcf38,8384,,,,{}
netty/netty,182ffdaf6d4c067514fc70b00c4a5abc67753531,8122,,,,{}
netty/netty,785473788f3f19531294802b727fb10a48938222,8196,,,,{}
netty/netty,a214f2eb9692040cf45e20739a7dd319f47ff8c8,8013,,,,{}
netty/netty,ee9057ad99b9cc95140ee3e56265f32b6a28d709,7837,,,,{}
netty/netty,413c7c2cd82e09dac481ea52ba2cb88ffcd58624,7255,,,,{}
netty/netty,fe8ecea36610f8c23fc19ceb0dac8a518de0561c,7025,,,,{}
netty/netty,2457f386d8873d4b401571eb676c0b8b84288c76,6153,,,,{}
netty/netty,a15ff32608f000b5b01ab00262f8b2df34b2d08c,4807,,,,{}
netty/netty,c9364616c800553f4a98bd11c26ef61397a11c6d,4402,,,,{}
netty/netty,56cc0bbd4c8a55144e2086cc3dd9286f8d0e374d,3884,,,,{}
netty/netty,0be53f296f8c0342fb9f5c4dd69cd2f3f5bd6ddf,4071,,,,{}
netty/netty,d5963e069dacd757697349ab8c3b5e0d808b54e1,3488,,,,{}
alibaba/nacos,953fa9e74b6e06219dafd5bf45f3d51de3c08b85,10159,,,,{}
alibaba/nacos,571031eb0cb0ae1623f06e07eb9c11afa7d820d6,527,,,,{}
alibaba/nacos,1a94626a0afdc534b254c97ba8c0773c0397f26d,150,,,,{}
alibaba/nacos,ebb5cddd84730e7ff33a58187b2fd1ce9837696d,150,,,,{}
alibaba/nacos,25f219623cca01d4c7442a7c7d6ea7bd563b96ba,150,,,,{}
alibaba/nacos,e3276d0114f9dc1624f5c289cc428820b185bc44,150,,,,{}
keycloak/keycloak,b67ce73227bbd9aecd48f0ea7851d52009649b01,14743,,,,{}
keycloak/keycloak,27ecf7f00fa2f81aff26fdc5f2becd6fb6d54a7f,12381,,,,{}
keycloak/keycloak,c2e2cbe180a5287baf0c1370b17fa7e6d61f5458,17711,,,,{}
apache/shardingsphere,3f61c3df254d4dc7892a1f5097ab26fd96b5053d,1688,,,,{}
apache/shardingsphere,10b42b09350a601493daea13792d99812ad5c859,1688,,,,{}
apache/shardingsphere,efef9b802c0be681db4a324ed7efcde25f3474f8,1688,,,,{}
apache/shardingsphere,bf585f7a6fa7de6fe37d2684712a3f01b818735a,1688,,,,{}
apache/shardingsphere,b79c6baaa8ac28e0caa00fcaba11e62f503c30cc,1688,,,,{}
apache/shardingsphere,03a4d51766fda05bceb3019742dacceb95773ea4,1688,,,,{}
apache/shardingsphere,2a6ba66011b035eefddbe6b1b9a9b1b3be78da31,1688,,,,{}
apache/shardingsphere,1d8ff3e3d9c907ac0a9075945d53bd98ae9d0c3f,1688,,,,{}
apache/shardingsphere,f02e0437352e86227761e87e2307f7e998f14b59,1688,,,,{}
apache/shardingsphere,915851f349320c170d3450f8a58aa0bcca79f5c1,1688,,,,{}
apache/shardingsphere,48d1bcc28d89374ed5e248feca91e7354fd6dda3,1688,,,,{}
apache/shardingsphere,fafa4087e7a32143592e68972fc03876c463cd33,1688,,,,{}
apache/shardingsphere,a4d3b058e3e715def3f49f6438e2afa8f06745e9,1688,,,,{}
apache/shardingsphere,c3ac83b671979cc47c21897d5bc05b9892159570,1688,,,,{}
apache/shardingsphere,5e3e3ae3d40a3de5e0df2050008b54e114db50ee,1688,,,,{}
apache/shardingsphere,a7598e83042eb65e734f6766ab78225642b15dbe,1688,,,,{}
apache/shardingsphere,e9e5c7cd60e7a1a394e7bb609e5f2684bd717479,1688,,,,{}
apache/shardingsphere,b26cb2a789190417b6b33dfa4e55b82f65cd0f30,1688,,,,{}
apache/shardingsphere,ebe801945f74af607ff5923c5424eaed3ee05ea8,1688,,,,{}
apache/shardingsphere,afe07bafaa94492906249cf2d3548836656585be,1688,,,,{}
apache/shardingsphere,13f9edd141e5b0fc72c6b870e205830595e63528,1688,,,,{}
apache/shardingsphere,f5e1e938de3eecc453b84af7d94b7f1f422e4544,1688,,,,{}
apache/shardingsphere,4c841bd31251e3837b860cf27dd8c9da8ef31e15,1688,,,,{}
apache/shardingsphere,1b57d7d4c5c35a1e187c1f8e4c10d2041f8e4365,1630,,,,{}
apache/shardingsphere,da50e35dee59f3e0b0dd25a95158218f3515c782,1630,,,,{}
apache/shardingsphere,fe241038e6d4ebb6200225f603bb8e019700fad0,1615,,,,{}
apache/shardingsphere,563d5bf3a00a7196d756aa3041dee6d660db20ef,1615,,,,{}
apache/shardingsphere,550038d386c80987c49a0852c06ce5178669443c,1615,,,,{}
apache/shardingsphere,3de18773f876944ab0a8778659aa10f5d5526f19,1550,,,,{}
apache/shardingsphere,f64887df02b8ba8a478267b83ef713d50bd0f063,1395,,,,{}
apache/shardingsphere,994410faad7a68c1bbf04240366ebc19ddd5734b,1395,,,,{}
apache/shardingsphere,45b01a03781f7c76a5ce556e7e8744abe7b91d7d,1395,,,,{}
apache/shardingsphere,708e2137c1e89db36ab7ed10deae618ad84bc017,1131,,,,{}
apache/shardingsphere,32f2f3628773c6810ce70b5b9ac4e38fd59f2351,1131,,,,{}
apache/shardingsphere,3cd6f4751edef56d98cbd9f62cdc2aac44335c37,1131,,,,{}
apache/shardingsphere,fb0bdadd80fd850cbf367539f3e8533a6afc6851,1131,,,,{}
apache/shardingsphere,ec21667c84268f44c28eef3f771e49394ca4d139,1131,,,,{}
apache/shardingsphere,a651f5cc901197bcc029d746ef6c87480bd4780d,1131,,,,{}
apache/shardingsphere,5cb71969dac39b7dd136baaa6da5f67303a37921,1131,,,,{}
apache/shardingsphere,ae7c0f8ab1a988bcc234b6cf3c2ce3cfb9993d87,1131,,,,{}
apache/shardingsphere,873b89017b900a6b77530a2cabb9d0d33a23a51a,1131,,,,{}
apache/shardingsphere,ffbd1e94903956493b2bd0cce095af1efb1e8293,1205,,,,{}
apache/shardingsphere,56402cb1b198cccfaeeed6a112ed5ff76e9f5089,1205,,,,{}
apache/shardingsphere,42301d86f8c39aef60e3d591729fdfc35b592dd2,1205,,,,{}
apache/shardingsphere,c8336ed6c4025b7a0bcc0823d6d717bfa8711c40,1205,,,,{}
apache/shardingsphere,9087771fbbe86e7a6de0102887a6c47e092f5bc2,1205,,,,{}
apache/shardingsphere,7e72fb4042374a956cae545a43be42cc6ba3bdf9,1205,,,,{}
apache/shardingsphere,b268b87bcd258ffd390d12237ef01e0f37dbb3e9,1205,,,,{}
apache/shardingsphere,61b3cd8aaaa94b1ba0fe448a69c31bfc65931aa1,1205,,,,{}
apache/shardingsphere,6672c18996c54c2decd0d2608787ef2d63abb1c2,1205,,,,{}
apache/shardingsphere,ce2f58ecb46a90cca43bfa310d8edfa248b29909,1205,,,,{}
apache/shardingsphere,0575a931653ff7dadddc1b0c366bb03d028d60bc,1205,,,,{}
apache/shardingsphere,c7287c408f7e2c0782cce308aedc2be45e3aa54b,1205,,,,{}
apache/shardingsphere,1a43cffa73a8c552623645a45866b8f75a25afa9,1205,,,,{}
apache/shardingsphere,782ade68225611f030217cb4f88ac6da7a8eb513,1205,,,,{}
apache/shardingsphere,6eed460040ccd6190150b94d7a46332a5ad4cd37,1205,,,,{}
apache/shardingsphere,51d9fc4abbbdc5435dfc3cc84ccac209e8791003,1205,,,,{}
apache/shardingsphere,e72dfba4b6b698e9fcbf8f11d632e292f125322d,1205,,,,{}
apache/shardingsphere,f5ab0e103af7b4669ae9ccb0c246c5994cdaec13,1205,,,,{}
apache/shardingsphere,9eccf5ee57cec0b95bde8f0d596f6d15f8b939c4,1205,,,,{}
apache/shardingsphere,b48ad67eabf250e70c6bfb9c0ca425ed8b636e92,1205,,,,{}
apache/shardingsphere,929944e7bf948e33a2b9c2c579589f84911e94a8,1205,,,,{}
apache/shardingsphere,8f58bf777be9f3befe9044fe66702c6153f84c84,1205,,,,{}
apache/shardingsphere,022771c0ad322b75659c7a151ef17f7ca85ca503,1205,,,,{}
apache/shardingsphere,7170b328859089caef258f5989955cc1d8c0e943,1205,,,,{}
apache/shardingsphere,83b9fc213d47a549d6963896951daf01b5f83b1a,1205,,,,{}
apache/shardingsphere,f4eedd597a050504b019a51fe337708edef29af3,1205,,,,{}
apache/shardingsphere,4bcb01ad5620acbd310ee5dd0db39a2f1a3f9a87,1205,,,,{}
apache/shardingsphere,b865bb5584c2c5c7ef4474bfcbf432a281061343,1205,,,,{}
apache/shardingsphere,48d9717bfcd78e285333989b61967a8d21251e4f,1205,,,,{}
apache/shardingsphere,cc6c8c73758da2ae3b2eadb3c6634983f71f943c,1205,,,,{}
apache/shardingsphere,9fa53751cd1bfc88ada4e8e0248ad575785dc592,1205,,,,{}
apache/shardingsphere,cae129a299cda6bb354b862d54b155ae4556e287,1205,,,,{}
apache/shardingsphere,2c49d68e7c0d96feba493096e91c83174f734ced,1205,,,,{}
apache/shardingsphere,abfa2ae60821017512cbe2c2e0f460773541ea42,1205,,,,{}
apache/shardingsphere,5e0d83ef668e10edc4a0747da5e83563133a578b,1205,,,,{}
apache/shardingsphere,658542c2ea82c7a44d9a7533dce8f2ce531fd726,1205,,,,{}
apache/shardingsphere,9f425340f36854e783c7ef911e740e913099453f,1205,,,,{}
apache/shardingsphere,5ca4c2f540c6939c5f1a6231537fcef82e76e882,1205,,,,{}
apache/shardingsphere,b96f4fffdb4bd4439170e94c5e7bfcac028f88b9,1205,,,,{}
